id,filename,event
46,WALHALLA_378_P1_201902041304_MGA94_55,Walhalla
47,WALHALLA_379_P1_201902041319_MGA94_55,Walhalla
48,WALHALLA_380_P1_201902061347_MGA94_55,Walhalla
49,WALHALLA_381_P1_201902061356_MGA94_55,Walhalla
50,WALHALLA_397_P1_201902251311_MGA94_55,Walhalla
51,WALHALLA_398_P1_201902251323_MGA94_55,Walhalla
52,JORDAN_399_P1_201902251330_MGA94_55,Latrobe86
53,JORDAN_400_P1_201902251339_MGA94_55,Latrobe86
54,WALHALLA_401_P1_201902251342_MGA94_55,Walhalla
55,WALHALLA_402_P1_201902251413_MGA94_55,Walhalla
56,WALHALLA_413_P1_201902261957_MGA94_55,Walhalla
57,WALHALLA_414_P1_201902262006_MGA94_55,Walhalla
58,GIPPSLAND_TRACK1_447_P1_201903011212_MGA94_55,Other
59,MACALISTER_612_P1_201903051406_MGA94_55,"Macalister91, Macalister97"
60,MACALISTER_613_P1_201903051418_MGA94_55,"Macalister91, Macalister97"
61,MACALISTER_695_P1_201903091542_MGA94_55,Macalister91
62,MACALISTER_696_P1_201903091545_MGA94_55,Macalister97
63,MACALISTER_697_P1_201903091555_MGA94_55,Macalister97
64,MACALISTER_698_P1_201903091600_MGA94_55,Macalister91
65,MACALISTER_699_P1_201903091610_MGA94_55,Macalister91
66,MACALISTER_700_P1_201903091613_MGA94_55,Macalister97
67,YARRA51_620_P1_201903051812_MGA94_55,Yarra51
68,YARRA51_622_P1_201903051841_MGA94_55,Yarra51
69,MACALISTER85_624_P1_201903051907_MGA94_55,Macalister97
70,YARRA51_633_P1_201903061644_MGA94_55,Yarra51
71,MACALISTER85_684_P1_201903080536_MGA94_55,Macalister97
72,MACALISTER85_723_P1_201903100101_MGA94_55,Macalister97
73,MACALISTER87_719_P1_201903100033_MGA94_55,Macalister97
74,MACALISTER89_678_P1_201903080454_MGA94_55,Other
75,MACALISTER89_693_P1_201903091518_MGA94_55,Other
76,MACALISTER89_716_P1_201903100003_MGA94_55,Other
77,MACALISTER89_763_P1_201903131205_MGA94_55,Other
78,MACALISTER89_773_P1_201903141329_MGA94_55,Other
79,MACALISTER89_782_P1_201903141444_MGA94_55,Other
80,MACALISTER89_786_P1_201903151302_MGA94_55,Other
81,MACALISTER89_801_P1_201903161430_MGA94_55,Other
82,MACALISTER91_615_P1_201903051438_MGA94_55,Macalister91
83,MACALISTER91_616_P1_201903051446_MGA94_55,Macalister91
84,MACALISTER91_617_P1_201903051456_MGA94_55,Macalister91
85,MACALISTER91_618_P1_201903051503_MGA94_55,Macalister91
86,MACALISTER91_621_P1_201903051827_MGA94_55,Macalister91
87,YARRA51_704_P1_201903091659_MGA94_55,Yarra51
88,MACALISTER91_681_P1_201903080517_MGA94_55,Macalister91
89,MACALISTER91_682_P1_201903080526_MGA94_55,Macalister91
90,MACALISTER91_685_P1_201903080539_MGA94_55,Macalister91
91,MACALISTER91_752_P1_201903111601_MGA94_55,Macalister91
92,MACALISTER91_755_P1_201903111619_MGA94_55,Macalister91
93,MACALISTER91_760_P1_201903111709_MGA94_55,Macalister91
94,YARRA51_726_P1_201903100129_MGA94_55,Yarra51
95,MACALISTER91_761_P1_201903111720_MGA94_55,Macalister91
96,MACALISTER91_762_P1_201903111730_MGA94_55,Macalister91
97,MACALISTER91_766_P1_201903131239_MGA94_55,Macalister91
98,MACALISTER91_767_P1_201903131252_MGA94_55,Macalister91
99,MACALISTER91_770_P1_201903131314_MGA94_55,Macalister91
100,MACALISTER91_783_P1_201903141643_MGA94_55,Macalister91
101,MACALISTER91_789_P1_201903151330_MGA94_55,Macalister91
102,MACALISTER91_790_P1_201903151340_MGA94_55,Macalister91
103,MACALISTER91_793_P1_201903151358_MGA94_55,Macalister91
104,MACALISTER91_804_P1_201903161503_MGA94_55,Macalister91
105,MACALISTER91_805_P1_201903161517_MGA94_55,Macalister91
106,MACALISTER91_808_P1_201903161539_MGA94_55,Macalister91
107,MACALISTER91_99_649_P1_201903070453_MGA94_55,Macalister91
108,MACALISTER97_680_P1_201903080512_MGA94_55,Macalister97
109,MACALISTER97_720_P1_201903100042_MGA94_55,Macalister97
110,MACALISTER97_753_P1_201903111605_MGA94_55,Macalister97
111,MACALISTER97_765_P1_201903131230_MGA94_55,Macalister97
112,MACALISTER97_768_P1_201903131255_MGA94_55,Macalister97
113,YARRA51_794_P1_201903151412_MGA94_55,Yarra51
114,YARRA54_795_P1_201903151422_MGA94_55,Other
115,MACALISTER97_769_P1_201903131306_MGA94_55,Macalister97
116,MACALISTER97_774_P1_201903141339_MGA94_55,Macalister97
117,MACALISTER97_777_P1_201903141358_MGA94_55,Macalister97
118,MACALISTER97_778_P1_201903141405_MGA94_55,Macalister97
119,MACALISTER97_788_P1_201903151324_MGA94_55,Macalister97
120,MACALISTER97_791_P1_201903151343_MGA94_55,Macalister97
121,MACALISTER97_792_P1_201903151352_MGA94_55,Macalister97
122,MACALISTER97_803_P1_201903161455_MGA94_55,Macalister97
123,YARRA51_809_P1_201903161558_MGA94_55,Yarra51
124,MACALISTER97_806_P1_201903161522_MGA94_55,Macalister97
125,MACALISTER97_807_P1_201903161532_MGA94_55,Macalister97
126,MACALISTER99_623_P1_201903051858_MGA94_55,Macalister91
127,MACALISTER99_646_P1_201903070440_MGA94_55,Macalister91
128,MACALISTER99_683_P1_201903080529_MGA94_55,Macalister97
129,JORDAN_235_P1_201901281204_MGA94_55,Latrobe86
130,JORDAN_294_P1_201902011150_MGA94_55,Latrobe86
131,MACALISTER91_648_P1_201903070444_MGA94_55,Macalister91
132,WALHALLA_313_P1_201902020733_MGA94_55,Walhalla
133,WALHALLA_353_P1_201902031625_MGA94_55,Walhalla
